 ---------------------------------------------------------------------- 
 | openEMS 64bit -- version 67d3784
 | (C) 2010-2026 Thorsten Liebig <thorsten.liebig@gmx.de>  GPL license
 ---------------------------------------------------------------------- 
	Used external libraries:
		CSXCAD -- Version: dcdb62b
		hdf5   -- Version: 2.2.0
		          compiled against: HDF5 library version: 2.2.0
		tinyxml -- compiled against: 2.6.2
		fparser
		boost  -- compiled against: 1_92
		vtk -- Version: 9.7.0
		       compiled against: 9.7.0

Create FDTD operator (compressed SSE + multi-threading)
FDTD simulation size: 83x75x32 --> 199200 FDTD cells 
FDTD timestep is: 2.75357e-14 s; Nyquist rate: 907 timesteps @2.00201e+10 Hz
Excitation signal length is: 10404 timesteps (2.86481e-10s)
Max. number of timesteps: 3000000 ( --> 288.351 * Excitation signal length)
Create FDTD engine (compressed SSE + multi-threading)
Running FDTD engine... this may take a while... grab a cup of coffee?!?
[@        4s] Timestep:         5424 || Speed:  266.5 MC/s (7.474e-04 s/TS) || Energy: ~5.34e-14 (- 0.51dB)
[@     4m03s] Timestep:       523868 || Speed:  440.1 MC/s (4.526e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m07s] Timestep:       532908 || Speed:  441.4 MC/s (4.513e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m11s] Timestep:       541948 || Speed:  440.0 MC/s (4.527e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m15s] Timestep:       550988 || Speed:  441.1 MC/s (4.516e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m19s] Timestep:       560028 || Speed:  440.5 MC/s (4.522e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m23s] Timestep:       569068 || Speed:  440.6 MC/s (4.521e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m27s] Timestep:       578108 || Speed:  439.8 MC/s (4.530e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m31s] Timestep:       587148 || Speed:  440.7 MC/s (4.521e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m35s] Timestep:       596188 || Speed:  440.9 MC/s (4.518e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m39s] Timestep:       605228 || Speed:  439.8 MC/s (4.529e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m43s] Timestep:       614268 || Speed:  440.9 MC/s (4.518e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m48s] Timestep:       623308 || Speed:  440.8 MC/s (4.519e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m52s] Timestep:       632348 || Speed:  439.8 MC/s (4.530e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     4m56s] Timestep:       640936 || Speed:  426.5 MC/s (4.671e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m00s] Timestep:       649750 || Speed:  438.9 MC/s (4.539e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m04s] Timestep:       658790 || Speed:  440.5 MC/s (4.522e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m08s] Timestep:       667830 || Speed:  439.2 MC/s (4.535e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m12s] Timestep:       676870 || Speed:  439.6 MC/s (4.531e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m16s] Timestep:       685910 || Speed:  439.6 MC/s (4.532e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m20s] Timestep:       694950 || Speed:  440.5 MC/s (4.522e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m24s] Timestep:       703990 || Speed:  440.3 MC/s (4.524e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m28s] Timestep:       713030 || Speed:  439.9 MC/s (4.528e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m32s] Timestep:       722070 || Speed:  440.2 MC/s (4.525e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m36s] Timestep:       731110 || Speed:  440.0 MC/s (4.527e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m41s] Timestep:       740150 || Speed:  439.9 MC/s (4.528e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m45s] Timestep:       749190 || Speed:  440.7 MC/s (4.520e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m49s] Timestep:       758230 || Speed:  439.9 MC/s (4.528e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m53s] Timestep:       767270 || Speed:  440.9 MC/s (4.518e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     5m57s] Timestep:       775858 || Speed:  425.4 MC/s (4.683e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m01s] Timestep:       784898 || Speed:  440.1 MC/s (4.526e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m05s] Timestep:       793938 || Speed:  439.5 MC/s (4.533e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m09s] Timestep:       802978 || Speed:  439.5 MC/s (4.533e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m13s] Timestep:       812018 || Speed:  440.8 MC/s (4.519e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m17s] Timestep:       821058 || Speed:  439.9 MC/s (4.528e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m21s] Timestep:       830098 || Speed:  440.6 MC/s (4.521e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m25s] Timestep:       838912 || Speed:  437.9 MC/s (4.549e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m30s] Timestep:       847952 || Speed:  440.0 MC/s (4.527e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m34s] Timestep:       856992 || Speed:  440.0 MC/s (4.527e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m38s] Timestep:       866032 || Speed:  439.9 MC/s (4.528e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m42s] Timestep:       875072 || Speed:  440.2 MC/s (4.526e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m46s] Timestep:       883886 || Speed:  434.2 MC/s (4.587e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m50s] Timestep:       892700 || Speed:  436.7 MC/s (4.562e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m54s] Timestep:       901740 || Speed:  444.9 MC/s (4.477e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     6m58s] Timestep:       910780 || Speed:  445.0 MC/s (4.476e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m02s] Timestep:       919368 || Speed:  418.7 MC/s (4.757e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m06s] Timestep:       928408 || Speed:  441.0 MC/s (4.517e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m10s] Timestep:       937448 || Speed:  441.5 MC/s (4.512e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m14s] Timestep:       946488 || Speed:  441.3 MC/s (4.514e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m18s] Timestep:       955528 || Speed:  440.2 MC/s (4.525e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m22s] Timestep:       964568 || Speed:  441.5 MC/s (4.512e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m26s] Timestep:       973608 || Speed:  445.5 MC/s (4.471e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m31s] Timestep:       982648 || Speed:  445.9 MC/s (4.468e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m35s] Timestep:       991688 || Speed:  446.9 MC/s (4.458e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m39s] Timestep:      1000728 || Speed:  445.5 MC/s (4.471e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m43s] Timestep:      1009768 || Speed:  446.4 MC/s (4.462e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m47s] Timestep:      1018808 || Speed:  446.0 MC/s (4.466e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m51s] Timestep:      1027848 || Speed:  447.2 MC/s (4.454e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m55s] Timestep:      1036888 || Speed:  447.0 MC/s (4.456e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     7m59s] Timestep:      1045928 || Speed:  445.7 MC/s (4.470e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m03s] Timestep:      1054742 || Speed:  431.7 MC/s (4.615e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m07s] Timestep:      1063782 || Speed:  446.3 MC/s (4.463e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m11s] Timestep:      1072822 || Speed:  445.0 MC/s (4.477e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m15s] Timestep:      1081862 || Speed:  446.0 MC/s (4.466e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m19s] Timestep:      1090902 || Speed:  446.0 MC/s (4.467e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m23s] Timestep:      1099942 || Speed:  445.6 MC/s (4.470e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m27s] Timestep:      1108982 || Speed:  445.5 MC/s (4.471e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m31s] Timestep:      1118022 || Speed:  445.4 MC/s (4.473e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m35s] Timestep:      1127062 || Speed:  445.4 MC/s (4.473e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m39s] Timestep:      1136102 || Speed:  446.8 MC/s (4.459e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m43s] Timestep:      1145142 || Speed:  446.6 MC/s (4.461e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m47s] Timestep:      1154182 || Speed:  446.7 MC/s (4.459e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m51s] Timestep:      1163222 || Speed:  446.2 MC/s (4.465e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m55s] Timestep:      1172262 || Speed:  443.1 MC/s (4.496e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     8m59s] Timestep:      1181302 || Speed:  445.9 MC/s (4.468e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m03s] Timestep:      1190342 || Speed:  444.7 MC/s (4.479e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m08s] Timestep:      1199156 || Speed:  431.8 MC/s (4.613e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m12s] Timestep:      1208196 || Speed:  445.0 MC/s (4.476e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m16s] Timestep:      1217236 || Speed:  445.5 MC/s (4.471e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m20s] Timestep:      1226276 || Speed:  445.9 MC/s (4.467e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m24s] Timestep:      1234864 || Speed:  425.6 MC/s (4.680e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m28s] Timestep:      1243452 || Speed:  423.8 MC/s (4.700e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m32s] Timestep:      1252040 || Speed:  425.2 MC/s (4.685e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m36s] Timestep:      1260628 || Speed:  427.6 MC/s (4.659e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m40s] Timestep:      1269668 || Speed:  447.3 MC/s (4.453e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m44s] Timestep:      1278708 || Speed:  446.4 MC/s (4.463e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m48s] Timestep:      1287748 || Speed:  446.7 MC/s (4.460e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m52s] Timestep:      1296788 || Speed:  446.1 MC/s (4.466e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     9m56s] Timestep:      1305828 || Speed:  445.8 MC/s (4.468e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m00s] Timestep:      1314642 || Speed:  438.9 MC/s (4.539e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m04s] Timestep:      1323682 || Speed:  445.0 MC/s (4.476e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m08s] Timestep:      1332496 || Speed:  434.8 MC/s (4.582e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m12s] Timestep:      1341536 || Speed:  439.7 MC/s (4.530e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m16s] Timestep:      1350350 || Speed:  438.7 MC/s (4.541e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m20s] Timestep:      1359390 || Speed:  447.3 MC/s (4.454e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m24s] Timestep:      1368430 || Speed:  446.6 MC/s (4.460e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m28s] Timestep:      1377470 || Speed:  447.7 MC/s (4.449e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@    10m32s] Timestep:      1386510 || Speed:  446.3 MC/s (4.464e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
